X,Y,Z,Temp,climate
-10.577705871350958,2.279241597144936,-0.8654523500053504,-8.438928909338676,-9.494052696968932
-7.427127452604408,0.1764099706254495,-5.58860803212353,-5.443328686210434,-3.6297491159984965
-7.590299755682365,7.121961798829664,8.955228964509592,-7.675402057892525,8.909423224617354
-8.8506996220433,4.544746579473163,0.6165608983563643,-7.1596178397326335,-8.560697876271805
4.680549005991116,-8.821567115864449,5.156382195430829,8.154624394805673,9.046185289270852
7.224640319651488,6.2424421959623935,-9.533790728772741,7.8074734105573365,4.7468586094542164
-7.72360225262142,-0.4749194938519045,-5.730490885036913,-6.497640015562927,-4.425447353683685
6.378960252263359,6.49328156357799,-10.029718306715472,9.174431059866164,3.8756088925839407
8.621665783409679,-7.77421683673163,-8.81084070872232,-3.5846377666285427,3.9988662234510004
5.279021398607287,-8.722837832749294,4.273868927205375,8.922337936870305,9.002694230041385
-7.980652037902829,2.2751441630772407,-1.4155061949281247,-7.039678482141667,-9.080889031533177
-7.301560242302781,-0.4215893772395468,-3.2740784572441397,-6.538358705192702,-3.8413707315867818
9.45518611837856,1.8622775655924615,4.0837199849844765,-8.817382784714356,-3.2102889917132407
-7.5279307515659255,0.040271312676665394,-4.347302588525036,-6.24830766585716,-3.6540273905905725
8.093493555913783,5.763203846272151,-9.30532263782548,8.602827790887234,4.103457089897858
8.531224438634803,-8.627211127486751,-5.47012144484716,-4.410781154632087,5.797541090178274
2.692972315598604,-7.955993269397103,5.022415658855622,9.14534846571061,7.567736742915321
-7.6501019285959915,5.980200420120098,10.855557535127765,-8.706332839435216,11.092725336015098
-8.341967750135376,6.10861561942729,9.438297692120827,-8.979930935487893,9.359720763168273
7.861977552231014,1.4614551612052313,3.1393022156889843,-9.15435162874405,-2.4914726174784025
-8.039760174294647,6.5212369989821495,8.78192396347979,-5.9332901923920325,9.107975815498895
-9.150511225395508,2.8606695351508993,-0.825224283577687,-8.337454689075424,-10.597954794900042
8.77481361821742,4.074514495062955,3.5495069536193853,-9.79803569091265,-1.8237326414719053
4.87894134587172,-10.247512118384813,2.054868580193737,10.664448267532247,7.9133667640583765
