X,Y
6.649504200096853,2.223293028251595
5.260231731441283,-7.556044532921168
6.164551027767426,9.24561800014239
5.033344908832953,9.002008610768787
3.6743500228392225,-7.836117669984453
4.697979598539535,3.3461961843986594
7.119966370982796,3.9467886533222987
5.121132028074139,-7.757304331164904
3.2940019178049087,10.738827735729682
4.220692383406102,11.641911669863545
5.31038925877621,3.671731347867615
4.394850432960989,-9.002457113905525
8.051080931226737,-8.067176520339144
5.218824340491361,-8.493466422296919
6.060112533571965,3.0336524156851237
3.9685008910234165,10.796762745653702
5.701424462860512,2.6511202084337815
4.681658952494677,-8.23544297084461
4.922484754914062,-8.124855192017236
6.637092442301642,5.607998361813911
6.312481998783911,3.025256105546085
5.333503374745869,-9.622134376932427
6.569223502516504,4.479940928059448
6.32118119948469,4.122000011893686
5.052487092993996,9.536973446605673
5.030443534611415,-8.983419092086924
6.662717551920393,-9.410801317174617
6.691528979569692,-6.887104060083061
3.7083728246952137,10.129317792345319
5.2639779183753665,0.8016336406557634
6.561751147007882,3.3190894929677657
5.744520113962376,9.80893966964761
7.3420855297603165,2.842348309496596
6.235209798888491,9.764122396665718
8.995615796367574,2.4359242924778353
7.756347025850246,3.8270137544220044
5.9262737227505395,-7.179040922032251
3.9990051221089926,10.385315498290423
6.181502021856382,2.6743439684041923
6.211241400472022,4.288174311063491
5.73144125560838,4.837134089018065
4.4852080198882565,9.788684623386722
5.202754523944431,8.777232331274732
5.987226764484853,3.9397130363330657
4.910851193959577,9.445961622506399
4.986822683408039,10.71146517348214
3.646052507545826,10.648336694716804
6.3936652784845815,2.914703048810135
6.452624775278093,2.4663275979066066
5.421752165627586,4.969783245027875
6.7692933530412045,4.359350587574789
4.242323774475097,-9.050132671732072
7.041428707983979,5.739087728763822
5.0627820780027974,10.444705647101259
5.302194697095936,8.694567910082746
5.774926955947393,11.490906545607334
5.321112966833042,8.259457624110777
5.712304631334582,-7.498959931136455
4.708380699582555,2.6428796714205065
4.9553909022427565,-7.735045581937075
4.6565293405898265,-8.137040034674081
6.354055488596649,3.01978457995435
7.378790945952895,9.789595981878064
7.106831105105718,3.6749924015970072
5.500882697984759,-8.605972433486407
3.9528658460445527,-8.025856935054936
5.635433078170448,10.154857449561945
8.034070704433207,3.345967147111541
5.387037702218866,4.1778445010570415
6.160313485254051,4.259499495985461
5.889245195390677,10.306002138117993
4.255954243779208,-7.2325607045516795
3.8199109493770793,-8.811084283678936
5.931380658175799,4.417907290022337
6.22533534122538,-9.084387490895272
7.4761691894370434,2.212771752252941
6.086035094338464,-9.048655094846247
5.140793523802756,9.254372074453014
8.289957425168556,4.273199379961474
5.56758005416152,-8.105339939820732
7.301970988082402,2.6318924985523706
6.338588021941825,2.7815897145345096
7.698460073125563,3.3286479739164987
5.281228346673291,3.0635629210962616
8.124126904709986,2.2736244876152334
7.468654130081981,3.7475180673142434
4.643532016519144,4.032547641223382
3.915185300048857,-9.613525052323883
5.988629085105741,-8.7962439546083
5.111637450899319,8.368790901732396
